const user = await createUserWithEmailAndPassword(
          auth,
          registerEmail,
          registerPassword
        );
        const uid = user.user.uid;
        await setDoc(doc(db, "users", uid), {
          uid: uid,
          name: registerName,
          email: registerEmail,
          date: registerBornDate,
          sex: registerSex,
          height: handleHeightNumber(registerHeight),
          weight: registerWeight,
          goal: registerGoal,
        });




        // await setDoc(doc(db, "users", uid), {
          //   uid: uid,
          //   name: registerName,
          //   email: registerEmail,
          //   Date: registerBornDate,
          //   Sex: registerSex,
          //   Height: handleHeightNumber(registerHeight),
          //   Weight: registerWeight,
          //   Goal: registerGoal,
          // });
